monthly_data_mb,monthly_voice_minutes,monthly_sms,recharge_amount,recharge_count,night_data_mb,peak_data_mb,weekend_usage_ratio,num_failed_calls
3489,97,3,564,2,478,3098,0.349915626707712,0
4181,104,3,3175,4,976,3431,0.18765781310949467,0
8570,115,1,2962,1,746,2809,0.6040188429020885,0
6499,164,3,4095,4,3866,2178,0.13806364799365203,1
5783,90,0,2912,2,720,662,0.5803000722464113,1
8777,120,1,7178,4,1660,4699,0.0846730133021795,3
3719,51,0,4321,1,1265,3629,0.266758290796249,0
4611,204,2,3731,5,469,2491,0.04659523059370171,4
6395,86,1,5619,2,607,1432,0.0599593299006663,1
6284,51,4,2781,4,1441,3799,0.48154663005613413,1
2354,60,3,2157,2,1445,1360,0.2577520000504254,1
4378,18,1,3149,5,964,3473,0.06109665517198732,0
5049,59,1,305,4,1166,1650,0.22866508375973285,2
6744,10,4,2788,4,228,2926,0.12473876997184778,0
6273,125,1,2321,2,593,4911,0.7381382844928187,0
5288,102,1,3403,2,2554,2657,0.5241919069511579,3
1624,41,1,5108,1,812,3268,0.6538755719587792,2
5424,77,3,3808,5,2546,6232,0.41479562378173657,1
5674,79,1,1365,1,2816,3034,0.3667411462107907,2
16042,35,2,4549,4,2795,1335,0.14749774814473104,0
4965,69,5,7247,2,3770,3537,0.033013633633640835,0
6412,81,1,5199,4,1818,2025,0.3512018191369111,1
9478,68,2,738,4,3674,5555,0.43094641288532703,0
7954,51,5,3780,3,2434,1973,0.3537129591079247,2
10593,40,1,857,3,203,1985,0.5189475495289342,3
2376,67,4,1990,4,1697,3230,0.18026639616277212,1
3117,55,4,3331,2,5341,2884,0.2949336164444326,1
4028,111,1,3019,4,159,3508,0.10375610688926082,0
2140,170,2,5130,3,1249,1857,0.29944888184741514,1
5699,134,3,7271,2,461,3809,0.4900683229109635,2
3259,82,6,3576,4,637,782,0.3006411578892512,1
11261,52,0,1868,5,802,1733,0.24519489937796712,0
3543,132,4,325,5,1689,3416,0.18494744084423825,2
4625,115,3,6020,4,953,652,0.4085736467082054,1
8183,163,1,2331,2,1649,3143,0.1572300004903431,0
2668,90,4,2427,4,4322,2850,0.5443911094372088,0
2054,198,1,2580,4,2626,1556,0.6558560544032747,1
6047,90,2,3459,3,1435,3145,0.1428845610471721,1
6280,52,1,3533,5,1025,1616,0.18931859877353682,2
8065,58,4,2016,3,1785,3648,0.101562611761201,0
7139,108,3,2312,3,201,2970,0.47365083298372146,3
6397,55,6,1504,4,880,4122,0.0723498525825937,1
3768,197,1,1364,3,1839,7041,0.26535708133430946,0
6194,103,2,1358,5,1416,2994,0.10692885856560388,1
6385,81,1,2291,3,2744,4435,0.34688587484238415,0
3692,86,2,1134,5,2478,1125,0.43049592516767354,0
12788,68,3,38,3,1742,3412,0.2938052444561191,0
6976,22,3,1842,5,956,457,0.027097851045975712,1
3148,58,0,787,3,792,3539,0.34899147292574534,0
8084,184,1,2717,3,2860,1137,0.031693896768984306,0
8757,91,1,1499,2,1752,3823,0.2482562813200086,0
6772,143,4,3490,5,601,4686,0.3095135812007275,1
4824,145,1,864,5,2569,3391,0.09650568719053236,1
3606,78,4,410,5,1692,652,0.16144888979377933,0
5281,116,0,2317,1,1170,1877,0.33032679619410094,2
6539,24,3,1777,3,2287,568,0.6169928598711879,2
5537,176,1,718,5,1934,6742,0.5994991332580212,3
10820,168,2,4323,1,3233,3324,0.2632375631228594,1
7499,106,4,1018,2,3216,3707,0.243854317851753,0
3387,93,2,1307,5,848,1228,0.09524861338223088,0
2961,78,1,4904,5,1260,1383,0.12127351859437482,0
7005,152,1,3637,1,984,2158,0.2574127827935963,2
4882,124,2,913,3,4298,4134,0.4954018856743464,0
7816,5,1,1912,2,2307,1461,0.2918469206617941,2
6974,63,2,824,5,1276,6436,0.1568669083609736,3
5293,36,1,4660,3,701,847,0.15357905196838312,1
3408,31,2,4658,2,1378,2144,0.2012594565849169,1
2195,151,0,7980,4,109,5032,0.13505278328534262,0
6138,77,1,10032,4,1016,1224,0.10339567899744104,0
2641,105,4,1484,2,549,1795,0.12768374810929828,1
3331,83,3,4149,1,2528,2666,0.2605195557313572,0
5953,32,2,339,2,1027,1242,0.07828099543323315,0
5668,25,2,2876,2,1448,726,0.046165892021985656,3
2826,60,1,3417,1,1207,1514,0.29602927051807154,1
9234,64,5,1072,1,2602,4689,0.23576262854476315,1
9116,64,0,1404,3,2648,2140,0.46190167138667404,1
7115,65,2,4680,3,1958,1204,0.5580726031149852,1
7111,230,3,3479,1,1680,1232,0.1385540970621547,1
7115,141,1,7317,4,277,4005,0.35332472262851405,1
25647,92,2,6761,4,1125,1545,0.07509556103290278,0
8720,76,4,468,2,2959,3097,0.12405688300313654,0
7591,78,3,1615,5,1551,1978,0.28414219725112577,1
3565,121,2,967,2,1030,2929,0.3176889926704476,2
4847,76,1,4272,2,887,4011,0.10034118568958902,1
15186,133,3,3090,5,892,4189,0.43954005442588073,1
1691,98,2,1033,1,1434,1307,0.5213889439251139,2
4252,232,1,1192,4,809,2174,0.24521197488382013,0
9258,73,0,5784,2,2813,1753,0.10206847655757048,0
3690,147,0,1774,5,232,4487,0.054019350000322035,1
7692,39,2,271,3,2263,1293,0.8170765329830706,0
5631,53,0,946,2,3362,3050,0.058405899955161225,1
3832,215,1,8328,4,512,2960,0.045515817062133354,3
1492,130,0,5002,1,2095,1376,0.21805902309978983,0
6053,106,0,772,2,1769,729,0.18450276628264947,1
3523,264,2,2875,2,662,1589,0.20445861019629388,0
5176,77,2,4791,5,465,1995,0.15639813461166444,0
7081,147,4,460,3,1874,2069,0.6582363826972707,0
8380,153,4,5161,3,4340,1949,0.6456124922474474,0
4245,189,0,3455,1,3073,3473,0.4296649429184221,1
3828,35,2,1332,4,2106,3786,0.44388842517864097,0
2615,76,1,3859,1,1854,4345,0.3784764368606893,2
8580,97,2,3122,2,1550,1491,0.16493292464028853,0
14124,187,1,3281,2,1251,2239,0.13990442360402144,3
9030,104,0,2797,3,1946,5203,0.32047934181097637,0
10000,153,4,1152,4,654,2176,0.08698946394335706,1
3707,33,4,1358,5,2439,1708,0.31543604841575723,3
6875,66,1,2066,4,1321,3282,0.3724813143237501,0
8038,168,1,2590,2,1337,3557,0.07918075235227699,2
455,71,3,4022,5,3808,2184,0.16752766124063004,0
3051,80,6,8458,4,420,1858,0.2527066913920074,0
11647,186,1,2975,4,2159,1182,0.1278349774343418,1
2330,45,1,3972,5,3494,1915,0.06748006363767217,2
10765,52,3,4624,2,1971,951,0.13104193419532437,2
2320,31,3,4172,4,1584,4389,0.7205110543804508,1
3135,190,1,1112,5,1287,818,0.15635727291665436,1
6936,140,2,6150,2,2446,1589,0.6348619486976429,1
5702,138,2,5519,5,1915,2700,0.33319647356953386,0
4465,65,1,2769,5,1051,2492,0.45263967823191,1
11428,29,2,1175,4,1283,1393,0.2251653353895513,2
2655,23,2,2558,2,1904,2877,0.4704690171113041,1
5075,168,2,531,4,586,988,0.12403134395081025,0
7368,110,2,6687,1,811,2718,0.44431566563839997,2
6347,123,2,1470,1,3286,1486,0.20094709605752145,1
3898,94,1,1982,2,999,924,0.1875257311542112,1
3974,48,1,6375,5,466,2006,0.2515807620146965,2
8319,67,5,5877,4,1974,3935,0.3927590028822888,2
8509,40,3,3213,4,3263,1436,0.08991902313543458,1
6430,37,3,7354,2,408,3551,0.1155223258179043,0
3445,133,1,1079,2,2711,2322,0.26452582687920206,1
4042,25,2,3214,1,3494,1228,0.3721155585247069,2
5440,40,7,1088,3,2611,1863,0.34702167983064325,2
5843,69,2,5295,2,1222,2157,0.18712721278400654,1
7225,85,2,5170,3,2806,316,0.373261428450588,1
4939,30,3,7696,2,2996,832,0.385400960712383,1
8227,24,0,2499,5,494,1832,0.17420886985329362,1
8183,103,2,9106,5,2333,940,0.29301098675525467,0
10166,91,2,1004,1,1468,3764,0.21003403823757016,1
5560,167,2,2397,1,1425,3069,0.39042475551472744,1
6484,86,1,1039,3,228,2968,0.09152534073782655,1
5134,109,2,2899,2,167,1513,0.17360986213224197,0
3468,50,1,1126,4,1474,1253,0.3625175720404671,1
13964,51,2,5304,1,1218,2730,0.36375524218572924,2
9542,33,2,3537,4,1205,3712,0.1912718932390342,0
8101,50,5,925,4,1102,6700,0.12169411047789568,3
5464,66,2,4489,2,567,4495,0.29368164776626776,1
3304,158,2,7015,3,2453,4952,0.3495692961005619,2
8803,45,1,3784,2,3461,4206,0.18533441328679676,1
5088,237,1,678,1,336,2180,0.1795275136936569,1
6773,115,0,2222,4,2193,1344,0.3584944292236963,1
4034,102,0,4131,2,430,508,0.4685066703147199,2
6234,82,2,2058,2,1096,2026,0.3787146092073212,0
4168,73,4,992,2,1834,4099,0.18143931847922096,1
4254,55,2,5718,1,742,1641,0.18070883961309833,1
6193,29,5,1988,3,638,2528,0.18157819616748677,1
2301,46,1,7018,2,1339,1636,0.17923259377729386,0
2366,190,1,1623,1,2431,3059,0.10702527422783019,0
3683,111,2,1896,4,875,1994,0.3459859915429232,1
4909,189,0,1517,5,634,241,0.26513288415612274,2
8349,54,0,2192,1,921,959,0.40301583922482553,1
5053,39,4,3496,5,2935,3430,0.16373665897506642,1
5446,81,3,1042,2,1362,432,0.2638583189192977,1
4711,47,1,865,2,1443,2460,0.28872783367796523,1
6479,92,2,449,1,1013,3390,0.0681712306797419,1
3449,25,0,386,5,1163,894,0.36501975474848997,1
5193,16,0,686,2,2231,4120,0.539924169183811,2
6736,99,1,1613,4,1479,5119,0.2584675985065914,2
6169,193,2,2860,3,4137,1025,0.4185300298721976,1
5536,102,2,3358,3,911,1592,0.05501414744390903,1
5570,110,1,2762,2,3296,2619,0.3147944112243434,1
7057,83,0,6493,5,356,5554,0.08993006278747237,0
14292,88,3,7886,2,1486,1850,0.6892924487675051,1
3577,28,3,1996,5,1343,3651,0.08188221165316995,0
14492,49,3,1058,4,3316,2492,0.08482881537848011,5
3489,157,5,9473,5,1033,1587,0.21946172363190974,1
1377,37,2,5586,2,4036,632,0.031092371135975877,0
4123,65,2,5311,4,315,1419,0.22725692467018208,1
6541,155,3,1559,1,710,1421,0.20209278721418783,0
12840,87,2,4567,3,754,6134,0.46847425711026786,2
3302,89,2,2779,2,412,3896,0.3864082446910496,2
7037,65,2,2359,2,1356,1833,0.17019716210677308,2
2512,119,6,2356,2,1077,2566,0.16282911714008308,2
12615,136,4,3612,4,2715,1527,0.04140745523554081,2
9630,47,1,6634,1,452,4685,0.3544973411184058,0
4259,30,6,9982,5,5330,1545,0.2943131490776169,4
1900,19,1,1795,1,3876,1425,0.06401148885377546,1
10377,107,3,2897,4,814,2428,0.13378273157486514,0
5177,100,1,2313,2,2154,882,0.5110820487911417,2
9876,274,3,3442,3,825,2091,0.32984701684850637,1
5515,84,4,2093,2,2109,1571,0.42849572005357334,0
5636,75,3,1407,5,383,3144,0.3345522945686174,0
4305,93,3,1797,3,2054,4864,0.11700128241395741,0
7489,96,2,1578,2,965,2358,0.09601089358050187,0
5852,71,4,2225,3,327,2578,0.18433829535021404,1
7113,48,4,739,1,1273,3482,0.07576722730190531,0
2165,81,1,1604,4,1325,714,0.4915184828881929,1
10046,79,2,3418,2,1525,1725,0.15350555906641514,0
11266,78,2,3400,5,4077,3639,0.17289677614981858,2
5838,127,2,3021,1,969,4464,0.3902433201528082,0
13796,80,2,6253,2,1173,3485,0.21608101052319967,3
12239,31,2,3516,1,358,5227,0.41454667348732543,1
7569,53,4,6118,5,1749,1469,0.1301164906829611,0
10442,71,1,9987,2,1200,4307,0.19101336279154535,1
9134,82,1,4647,5,502,2347,0.19091371035363122,0
1837,108,1,743,3,1466,584,0.4443273106283876,2
4761,83,2,3110,5,596,3034,0.3409578310685557,1
7829,17,1,2783,3,4908,2048,0.1047969118137294,1
11629,34,1,7010,2,1026,6755,0.11718978551800346,0
2412,113,3,2290,3,459,2755,0.44381078965564463,1
1914,69,2,1242,2,1997,1823,0.1479423157108346,1
5341,87,1,1684,2,421,2539,0.25366514027494835,0
1442,64,1,772,4,2586,1763,0.6217119229428877,1
5247,53,3,8955,2,410,1099,0.6645913867609113,0
6621,66,0,2536,3,2240,2410,0.5879682418729972,4
3217,88,2,848,4,2709,1402,0.24875289982120605,1
5321,80,3,7431,4,3688,3859,0.36691761304288767,1
8724,136,0,8267,2,673,6808,0.364422807110923,6
4113,27,3,2855,5,2491,1881,0.1620010944168484,0
3522,29,2,702,5,2874,5362,0.286359788412735,1
5198,69,3,1719,4,766,787,0.19587631923597457,1
3030,109,2,2100,2,267,4080,0.2532480207651408,3
13293,123,2,2602,5,404,2745,0.13239585807493112,1
5601,54,3,957,2,415,3215,0.08731466035071206,0
3725,8,2,4911,2,1052,4541,0.38913601657164704,2
6137,56,3,237,4,1633,2901,0.21786626876279808,2
5183,100,2,5465,4,893,842,0.1953681425342187,1
4889,79,0,6260,1,1465,3557,0.3367902221316509,0
4112,111,1,1863,5,3150,3187,0.2655355997155709,0
4006,154,3,2377,5,785,1952,0.22225334959995144,1
2194,72,2,6788,5,1210,2160,0.1492909456011098,0
10434,60,3,4021,3,2037,3716,0.2640990281252531,2
7327,44,1,1918,2,1906,2680,0.3464905194491464,0
6443,29,2,2109,4,1982,1841,0.2983107625754434,1
5140,24,0,3627,5,909,2541,0.878563393877836,2
3186,51,1,8431,1,2296,1165,0.20532405443596444,0
3601,142,1,2161,5,1468,1430,0.19119082945798285,0
2342,118,0,1870,2,449,2352,0.23357800906393436,0
3844,58,4,2588,2,1372,2277,0.27388515826706344,0
2941,239,6,2600,4,1070,2664,0.1680554627960744,1
11908,53,4,3179,3,142,2327,0.45154679158076894,1
8440,162,3,2383,4,4921,991,0.27446189832217754,0
5725,183,1,5687,5,1369,5319,0.051417999174281845,0
3378,104,4,1157,1,4641,4432,0.03218678524608391,0
3026,51,2,3439,4,1799,2954,0.22465120370875713,0
4971,63,3,3538,3,566,1773,0.0049203118416235635,1
8612,89,2,1254,4,497,4091,0.25731290349213237,1
2381,30,0,3415,2,1737,3830,0.05412448429296797,1
7280,41,2,3605,5,1543,4941,0.03332331797206761,1
3834,38,2,113,5,767,3360,0.5365630900310587,0
4216,109,3,1057,5,1470,1960,0.2224906151062054,1
5640,153,1,7168,5,4646,3289,0.05996581608434402,1
3441,120,0,1534,5,4715,534,0.0514920246212623,1
4841,139,1,846,5,2032,1862,0.5020576636285047,2
3283,48,3,366,1,986,6061,0.1522904699580381,1
4004,65,1,966,3,1609,1014,0.04808576238800976,2
7967,68,1,2305,5,658,679,0.06981267325609894,2
5790,104,2,786,3,2139,1991,0.5411190772796683,1
7952,52,5,4058,5,407,2018,0.0724376361378188,3
3807,134,4,1233,4,1621,3925,0.1553410283323512,1
7307,180,2,3196,5,2693,2785,0.2710546922893456,0
2024,107,2,6494,2,1915,2382,0.40445915449919523,0
5639,63,5,6225,1,639,741,0.342338119760638,1
7545,45,1,3156,4,3290,2412,0.178471772268825,0
1974,38,2,906,4,1360,1481,0.21378802190398627,2
3832,17,1,2431,2,1386,3631,0.2765347391046423,2
5637,69,3,3233,5,2103,2457,0.07010746719221762,1
8926,67,0,11199,1,654,323,0.11368237669143239,0
4003,129,0,361,4,1012,4824,0.3193590706649822,1
7166,54,2,2438,1,2937,1133,0.2730137344291678,1
10766,72,1,3956,4,304,2584,0.10006473982028165,2
7329,94,1,2745,5,1814,2187,0.05058451591938615,1
4937,106,2,2978,4,710,3227,0.15378287178450453,1
6636,121,1,1302,4,1038,1648,0.6915522433173547,1
3941,89,2,4853,3,612,1470,0.14026824491255338,0
5752,31,2,2601,5,864,2102,0.1435699093817426,0
5064,101,3,2970,2,1280,5159,0.4389729116407622,2
6527,52,3,5210,2,1197,1048,0.0871327807243637,2
4399,157,1,1967,5,698,2445,0.20793306992210556,1
6712,81,1,5998,2,140,2844,0.3243483049903616,0
4377,92,1,758,5,627,2611,0.32038124030882653,4
8400,287,2,3097,2,658,1686,0.5368517298040583,1
4615,122,2,1230,3,2140,1888,0.3427225751615964,2
1477,100,1,951,2,584,2169,0.47526598593775204,1
3082,73,1,8367,4,750,2362,0.10534958361708871,0
5553,33,3,800,5,2917,487,0.15278851400091908,2
11857,70,1,2640,1,999,3300,0.3044384859671909,2
8242,45,5,738,1,1809,2992,0.3295409504431356,0
1279,192,2,5750,5,579,3881,0.4223416643910749,2
2252,100,3,1808,3,2921,605,0.1457937263681166,1
9482,154,0,5192,2,1303,2814,0.19027607128638988,1
7525,53,3,3861,3,378,2209,0.5867823820404207,0
14939,47,0,10140,1,2166,2617,0.16448839248953384,2
4283,116,4,590,5,1138,2094,0.3598611779256363,0
3402,43,1,1049,5,2666,3010,0.3159584906770355,3
5708,60,2,5001,3,3144,1590,0.15303929280872922,2
4238,197,3,3209,3,979,2508,0.10394542045588706,0
9050,61,1,2084,2,1489,717,0.10918704700574147,1
4161,28,0,8940,4,1386,1896,0.32147354816127455,2
4760,21,2,2501,4,3539,1959,0.1883569969763341,0
3140,26,2,1273,2,643,316,0.18724093814733692,0
7973,159,2,5235,4,326,2552,0.1333479996054381,0
3253,55,0,2566,1,1138,2924,0.5527386886375736,3
6775,282,3,2721,4,614,1884,0.36298590143164183,2
12843,181,5,4096,2,1178,3613,0.3218601826146428,1
1809,224,1,4209,4,3371,4846,0.19433813673043937,1
11013,141,2,1035,5,1662,6557,0.24557675109408264,1
6343,112,2,1989,3,1781,995,0.5106842892687654,2
2859,46,6,672,1,1104,3252,0.4064346961319325,1
5820,79,1,3244,5,778,2573,0.543663388403616,2
7859,119,2,8269,5,1392,2319,0.26530747433675045,1
3527,136,1,1077,2,749,996,0.20320930281584138,0
6968,36,1,544,3,1810,2361,0.5806342524983518,6
11462,70,2,1463,3,518,371,0.19898848907055783,1
4158,76,0,2070,1,647,2105,0.26065971928848297,2
3119,74,4,4235,2,1040,695,0.2417409741231218,1
5146,39,2,1899,1,854,1723,0.45693059248038,1
5661,209,3,3287,4,1495,4119,0.3484125416532701,2
9279,69,1,1655,5,6208,1536,0.2641057473060497,0
5058,41,1,2162,1,2887,547,0.5079844529021523,0
4362,212,3,1235,5,2446,2798,0.13029739562242884,0
3075,181,2,903,2,240,1479,0.5819605145288593,1
1984,87,2,4343,4,2032,6628,0.6408206970310617,1
2564,20,0,1754,2,2073,761,0.22877693201659766,0
2555,59,1,3463,4,1847,9437,0.27158982466254894,0
4787,24,2,1217,4,666,1650,0.126118667803428,0
2213,107,0,2513,5,1518,1603,0.5011906011801921,3
5345,56,4,245,2,1779,866,0.6042224182502148,0
12703,78,5,1865,2,941,2975,0.24170320463637984,2
9411,202,0,1338,1,1919,408,0.4318537222708435,1
4763,53,0,5594,2,2266,2824,0.29986010989415235,0
16696,105,6,769,1,1161,3876,0.15903228168709843,1
5671,123,0,2234,3,536,971,0.2471017825993064,1
6088,156,1,3214,3,239,5599,0.2925555678002268,1
5095,75,0,5070,3,1087,1349,0.5197670350881434,1
5406,70,3,4598,2,563,1947,0.5920456625072482,3
4082,69,2,2376,2,935,669,0.4169919886930303,1
4799,99,3,2643,1,1762,2156,0.09152168662585619,0
11049,177,5,5590,4,1766,3112,0.5180273853605459,1
9911,67,5,2341,1,924,986,0.5741454314261404,1
1435,10,2,2862,3,658,2656,0.10275865961072934,2
2366,131,3,5715,1,1069,3000,0.10079080886657169,1
3554,83,6,11061,4,3236,3573,0.35503851269165476,1
8649,108,3,3048,2,186,2301,0.5111443903362318,3
10020,25,2,3681,1,943,4612,0.443559829274871,0
7844,56,3,4503,3,473,958,0.11273479814781506,0
2852,125,1,5678,3,2480,2916,0.2855003454385279,0
4126,32,1,5157,2,1748,1425,0.1954686869394282,0
7028,105,4,1548,1,1437,2802,0.12094438485985361,1
4838,78,0,3200,4,603,2479,0.2829264245615739,2
4492,49,6,5181,2,469,1384,0.5686468218370851,1
4526,46,2,6499,1,1746,2197,0.39513790220363915,1
9547,39,3,2237,5,1257,1362,0.05106486657671179,1
7385,83,2,3144,3,629,6230,0.06805184084955963,3
4657,88,0,3414,4,1281,3391,0.25235906725072066,0
6490,63,1,2577,4,1094,6306,0.32815447052001967,2
2632,38,4,3084,4,2606,1260,0.3544594748800756,0
4131,103,3,15506,3,1881,628,0.2803494157542712,0
9096,132,3,2164,1,1152,2853,0.07413288123311607,1
2131,114,5,2299,2,1537,2891,0.01965132052106592,1
7430,229,1,480,1,1777,3517,0.09530760335006332,3
1425,71,4,390,2,1334,3530,0.21793913708145057,0
11953,168,1,3590,4,350,6056,0.6152278402857084,1
4078,52,1,5196,1,3146,3510,0.23815077954656902,1
6727,46,1,4556,4,5154,1114,0.07151575407876846,0
5834,86,0,1214,5,2995,832,0.45824669652718425,1
5943,188,1,4372,4,2694,6319,0.45938283732572094,1
6432,66,4,2271,4,958,2313,0.2084303156399907,1
1905,25,2,1848,2,3617,4883,0.2651424502406034,1
6005,131,1,692,5,1747,1314,0.19446860955434983,0
4988,76,1,1355,4,2753,3445,0.2363090391706795,2
4090,95,1,3651,4,1548,1304,0.5952198966105514,0
3553,48,2,3176,5,471,295,0.20981339610654143,1
6081,85,2,2839,5,1182,4368,0.11477543962969199,1
3141,28,0,209,1,2343,984,0.28216284812748205,1
9017,211,2,2861,2,967,893,0.2518561286520874,0
6972,145,1,1528,5,1575,2146,0.12930590514841245,0
6268,83,2,3193,5,951,2174,0.08622655286824288,0
8832,129,2,5795,3,714,2734,0.46049825225575997,2
1725,52,0,1728,5,26,2926,0.24770294310717525,3
2582,141,2,2705,2,134,1309,0.17205402875079787,1
7124,64,0,8905,4,572,904,0.3324860812521396,0
3667,61,3,3076,4,872,4694,0.6723753591692867,0
3923,41,4,2457,4,2892,3746,0.2775077881023355,1
2368,102,4,1232,4,587,977,0.20320327341014577,1
3146,81,3,4457,3,567,699,0.27980021225041646,1
9115,171,3,1046,5,4319,1800,0.2671130416914718,0
7042,38,2,5969,4,2608,881,0.37887036587175155,0
6048,102,0,4020,1,7499,1758,0.4149859214662624,1
4006,153,2,1574,4,2090,3608,0.1223576653895194,1
5857,285,3,1270,5,616,2079,0.6141735284544356,0
9505,89,1,1298,4,72,4408,0.3348850765399721,1
3717,63,2,399,3,1683,1882,0.4144075415594895,2
5400,88,1,3528,2,4151,4238,0.4556231760720174,0
12315,163,1,249,2,728,1698,0.1839657384019185,1
7793,163,2,2337,5,1947,282,0.440873528644886,2
4037,74,3,2220,2,555,2890,0.1325286630890253,0
7486,161,2,1919,2,646,502,0.05810812048726317,2
2110,78,0,3511,1,1036,1538,0.16074659568339153,2
5288,128,3,1578,5,3045,259,0.10683727767680623,1
7482,109,2,2867,5,1393,2259,0.1886082583741393,0
6665,62,2,5968,2,1649,2551,0.42799584721978085,1
7446,42,0,3815,2,838,3158,0.2702327702751874,1
8259,155,4,1783,2,1356,698,0.03170619904585364,0
6927,180,2,2515,3,1378,1172,0.5675829440984136,3
6828,101,2,1920,4,1911,1860,0.21128519918629296,0
6118,78,1,2195,3,901,3187,0.25670463739155636,0
2942,35,2,2933,5,1538,2647,0.4253659357385407,0
9113,153,2,659,1,63,1152,0.7051345474409769,2
5387,94,2,505,4,243,4180,0.19636104165803467,2
7698,67,4,1139,1,1347,722,0.5521913957259339,2
8659,130,0,3632,5,408,2792,0.19154538336398233,0
4146,30,1,3994,5,1930,1308,0.4550721190795117,0
4344,40,4,4421,1,1147,3672,0.3892436750129584,4
4658,51,0,1181,1,1588,1534,0.20192282728632285,1
9952,107,0,2693,1,2497,9652,0.347894271512641,2
3309,89,3,1829,5,1084,2832,0.5434896229692638,2
10790,115,0,2267,2,264,4998,0.42095433932295606,3
6084,147,1,1802,1,619,6113,0.4315786388223158,0
6303,117,0,3058,4,2595,1921,0.2976152237685171,1
8471,213,1,1413,5,3575,2114,0.23438949426212505,1
5739,147,2,5524,3,864,4722,0.42326070502252183,2
9163,74,2,5558,3,1318,2401,0.5120158103910301,0
4143,56,1,3551,4,204,1120,0.04244818725240515,1
10622,75,2,5090,2,1827,657,0.21593485298186443,0
4317,120,3,632,1,2389,2602,0.43965848687574594,1
10819,60,0,5744,5,1024,1567,0.2116603880972175,1
4379,121,3,3309,1,2253,3588,0.36458218620511906,0
4729,114,1,1489,5,2558,1705,0.2354897748023317,1
3090,42,4,1362,3,970,5958,0.2883124305418487,0
3576,145,5,7088,1,414,1233,0.12267675066149945,1
5400,99,1,4471,4,1675,920,0.24186025471507314,1
6200,208,1,2220,2,1336,2095,0.6387251188917304,0
8839,79,4,625,4,930,3399,0.4234033205550953,0
4907,66,1,5943,2,684,3768,0.46989720879685115,1
2864,38,1,910,1,2479,2403,0.5004585656402142,1
6673,38,3,1856,1,3647,6161,0.15116799251290555,1
5992,136,2,2218,2,1423,2243,0.6753832817615126,1
7039,196,0,1343,3,224,1885,0.4023981640383866,0
3864,74,1,2140,5,1575,2856,0.033235459652887,0
4111,72,2,2486,4,1424,1031,0.3742229375461284,0
